Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
mask_embedder.backbone.blocks.1.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.1.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.1.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.1.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.1.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.1.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.1.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.1.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.1.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.2.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.2.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.2.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.2.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.2.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.2.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.2.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.3.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.3.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.3.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.3.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.3.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.3.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.3.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.4.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.4.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.4.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.4.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.4.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.4.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.4.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.5.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.5.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.5.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.5.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.5.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.5.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.5.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.6.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.6.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.6.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.6.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.6.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.6.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.6.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.7.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.7.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.7.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.7.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.7.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.7.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.7.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.8.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.8.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.8.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.8.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.8.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.8.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.8.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.norm1.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.norm1.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.attn.qkv.weight                         torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.9.attn.qkv.bias                           torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.9.attn.proj.weight                        torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.9.attn.proj.bias                          torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.ls1.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.norm2.weight                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.norm2.bias                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.mlp.fc1.weight                          torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.9.mlp.fc1.bias                            torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.9.mlp.fc2.weight                          torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.9.mlp.fc2.bias                            torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.9.ls2.gamma                               torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.10.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.10.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.10.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.10.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.10.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.10.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.10.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.11.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.11.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.11.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.11.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.11.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.11.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.11.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.12.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.12.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.12.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.12.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.12.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.12.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.12.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.13.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.13.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.13.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.13.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.13.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.13.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.13.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.14.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.14.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.14.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.14.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.14.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.14.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.14.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.15.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.15.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.15.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.15.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.15.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.15.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.15.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.16.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.16.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.16.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.16.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.16.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.16.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.16.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.17.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.17.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.17.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.17.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.17.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.17.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.17.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.18.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.18.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.18.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.18.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.18.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.18.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.18.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.19.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.19.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.19.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.19.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.19.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.19.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.19.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.20.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.20.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.20.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.20.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.20.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.20.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.20.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.21.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.21.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.21.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.21.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.21.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.21.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.21.ls2.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.norm1.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.norm1.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.attn.qkv.weight                        torch.Size([3072, 1024])        torch.float32   False
mask_embedder.backbone.blocks.22.attn.qkv.bias                          torch.Size([3072])              torch.float32   False
mask_embedder.backbone.blocks.22.attn.proj.weight                       torch.Size([1024, 1024])        torch.float32   False
mask_embedder.backbone.blocks.22.attn.proj.bias                         torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.ls1.gamma                              torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.norm2.weight                           torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.norm2.bias                             torch.Size([1024])              torch.float32   False
mask_embedder.backbone.blocks.22.mlp.fc1.weight                         torch.Size([4096, 1024])        torch.float32   False
mask_embedder.backbone.blocks.22.mlp.fc1.bias                           torch.Size([4096])              torch.float32   False
mask_embedder.backbone.blocks.22.mlp.fc2.weight                         torch.Size([1024, 4096])        torch.float32   False
mask_embedder.backbone.blocks.22.mlp.fc2.bias                           torch.Size([1024])              torch.float32   False
